address,spank_staked,staker_points,stake_point_pct,booty_to_recv
0xaef32f96f00843cb68536cc9eb619f3084e6b315,128.174000000000000000,435.79160000000000000000,0.000064504098881417056339371638690400,0.006494917716369883402811330299736376
0xae66b50c491e954904e1188e282a2180b44ecbe5,1.00000000000000000000,0.90000000000000000000,0.000000133214336837321670967119317600,0.000013413351576149919049679244089144
0xae66b50c491e954904e1188e282a2180b44ecbe5,1.00000000000000000000,0.90000000000000000000,0.000000133214336837321670967119317600,0.000013413351576149919049679244089144
0xadad56c1c8d88ffb7902285d79b8e81df7a0dc77,8519.622952640000000000,28966.71803897600000000000,0.004287535704350967456405313326426900,0.431711970071098913185450998837924561
0xada083a3c06ee526f827b43695f2dcff5c8c892b,5017.921000000000000000,32114.69440000000000000000,0.004753486352476942197340432593395900,0.478628540830903309850208157829033171
0xad492e78ea607f1ccf1cefaa7ee37871932b1d02,50000.000000000000000000,170000.00000000000000000000,0.025162708069271871182678093330301000,2.533633075494984709383857217428007690
0xad38e2656e65827a87fca4f903a2760e273dd4bc,175000.000000000000000000,245000.00000000000000000000,0.036263902805715343763271369799551400,3.651412373507477963523794225116830466
0xad21b021afbc1773752e6b63b05fc6cc00f6c077,85749.623500000000000000,548797.59040000000000000000,0.081230785625617877573840799050208800,8.179127804643464092910030056365524072
0xacf14ab404274b72e919f22ae4638f52797833a3,15493.407992176820760332,13944.06719295913868429880,0.002063944071027894641163459179056700,0.207818528511798711418748704739219123
0xac446dd360716acef4e930612dcb1f652a98d750,493.000000000000000000,443.70000000000000000000,0.000065674668060799583786789823592100,0.006612782327041910091491867337488549
0xac01f02587b18b034716ea59e6d2a01ff0dd486e,13384.986504656125427108,85663.91362979920273349120,0.012679623827870335452842078958412700,1.276711323228264076746668930322574763
0xab7da328c5a31ed4200a22ed3f1d5798765a6934,12999.999999948809663135,83199.99999967238184406400,0.012314925360912799543428274162929000,1.239989834590309786027792925465321010
0xab4f45d3cb594c5f56888499e8119699b188263b,1000.000000000000000000,1400.00000000000000000000,0.000207222301746944821504407827426000,0.020865213562899874077278824143523940
0xab21468b266a7f2b20ec5eef82c2b4e3f15ada8f,4000.000000000000000000,25600.00000000000000000000,0.003789207803372705307509171701504200,0.381535333721597697413098498624457898
0xaaf7372b1088b5d027d6d4ed191265780413566e,11000.000000000000000000,70400.00000000000000000000,0.010420321459274939595650222179136400,1.049222167734393667886020871217244116
0xaab22d99af2692ad177e04835ab2bbc584f2b909,25557.258297540000000000,48558.79076532600000000000,0.007187474566027958597001654449298700,0.723706814053355151132096586499886103
0xa9c190c870bd2857b4c20554d7808351ee74f91b,39801.209320880000000000,75622.29770967200000000000,0.011193304710564961042697243501007500,1.127053851306785927389185448116445175
0xa998403599fbfef52c99f96b4537212fd789a7df,50000.000000000000000000,320000.00000000000000000000,0.047365097542158816343864646268801900,4.769191671519971217663731232805663311
0xa98bb5cedc8ad73583f0783e48a8522d55c666e3,10984.747212017319530886,20871.01970283290710868340,0.003089243387590622368662954232985600,0.311055916696499766300672861719320064
0xa7f00de671ebeb1b04c19a00842ff1d980847f0b,100.000000000000000000,640.00000000000000000000,0.000094730195084317632687729292537600,0.009538383343039942435327462465610944
0xa7bf7144ac56d148ccb0f7aebbe9fe1818018ce6,1465.104239750000000000,9376.66713440000000000000,0.001387896104503783723864753742971100,0.139747258762485983155942054379760059
0xa7aaca83c140db8b16dbe6caf5bda06c96d23db3,120539.754600000000000000,771454.42944000000000000000,0.114187544686737737526318273537143700,11.497543874507622791524986962454999153
0xa68a6a0a43ca3179d05f1728239978545f9afa01,10000.000000000000000000,19000.00000000000000000000,0.002812302666565679720416963372210100,0.283170755496498291048784041947834969
0xa612c2e569aa2fdf450b64a5a6095680f9b5368d,20000.000000000000000000,18000.00000000000000000000,0.002664286736746433419342386352620100,0.268267031522998380993584881845317869
0xa5960aade5bd4833bf095231d3ac1ae1586b3f98,20021.492585633776000000,128137.55254805616640000000,0.018966398985163066567618841430032300,1.909726713816069172693541143589952287
0xa514d5259283608f2ae5457d59f7a5942ae35d41,8804.604866650000000000,56349.47114656000000000000,0.008340619366580869358567884488143500,0.839816964021027735714200289111169015
0xa4973ca595630f794413aaf290c4cf780987b142,1500.000000000000000000,1350.00000000000000000000,0.000199821505255982506450678976446500,0.020120027364224878574518866138398085
0xa41c5a135e5e688d46fe29cefb90274a41e9c9b5,40000.000000000000000000,256000.00000000000000000000,0.037892078033727053075091717015041500,3.815353337215976974130984986244528635
0xa3a7032e9c986fddf4cf83a9b27829aafed487d5,18905.534294020000000000,120995.41948172800000000000,0.017909249518457718302684478857117800,1.803282334013507655897300176123191282
0xa31d62ca2ff625842cc8b2a1a17c45461dfb1260,20000.000000000000000000,68000.00000000000000000000,0.010065083227708748473071237332120400,1.013453230197993883753542886971203076
0xa251d56dbfa4c59ff2c40e4023d7f5426cb1e21b,14849.999999999999900000,95039.99999999999936000000,0.014067433970021168359397604857516500,1.416449926441431442107744833103336385
0xa250621c41a4a81f1852977049c943b49c6baabd,30867.694986730929335961,27780.92548805783640236490,0.004112019517354079507345879241544100,0.414039245202382265594656580831075429
0xa24a85128a15b134cde93776f2e5701fa8f2972e,2000.000000000000000000,12800.00000000000000000000,0.001894603901686352653754585850752100,0.190767666860798848706549249312228949
0xa09169129ae67b075a54006fef37c7c7d03068f9,10001.000000000000000000,64006.40000000000000000000,0.009473966810382606445099806546685800,0.953933718137424642957099521185793202
0xa04d0d3fdba30270f7387d96ecc18046bfe4612c,160000.000000000007019925,1024000.00000000004492752000,0.151568312134908218950355515332950600,15.261413348863908566111296838874795914
0x9fd5cc5e68796f08edc54e738585227ad2b6c03f,8017.206969696969690000,51310.12460606060601600000,0.007594715802707449420952018692338200,0.764711934174613082195658762131533358
0x9f1c7a7dcec9ffd1dc64f3080e6141c4e06a48fb,408.079331063244640745,2611.70771880476570076800,0.000386574346414990052945237352706500,0.038924170940525348431055949044017485
0x9d3f10f5d553dda3f36e09ab0c3c757ba99e8894,172.980000000000000000,155.68200000000000000000,0.000023043415986119902643892299563800,0.002320241555642412997213515643079022
0x9cfd88828640ded0dcd140d5b17c10b7d07822bc,84709.540666080000000000,542141.06026291200000000000,0.080245513128006962206288007960285700,8.079920716859021024551139521521167133
0x9c01ddf21a39654a9c09f7c5a585be037f53b5ba,387.096774193548387096,929.03225806451612903040,0.000137511573509493337772235240214000,0.013846040336670884180286366337147660
0x993f2c81886747a6f04b998fd27e21bda35b98a5,4050.000000000000000000,25920.00000000000000000000,0.003836572900914864123853036347773000,0.386304525393117668630762229857263370
0x99390bac1919423b87e8a8517ebf396866745c72,1680.000000000000000000,3192.00000000000000000000,0.000472466847983034193030049846531300,0.047572686923411712896195719047236597
0x99219be7ae510f05d7a9e499f402b0eb912d689b,4827.586206896551724137,30896.55172413793103447680,0.004573181831656713302165359737930100,0.460473678629514462395030072012181769
0x98b6aa01a9be5cf3cc6fa00873f3c099aa1395ab,50000.000000000000000000,95000.00000000000000000000,0.014061513332828398602084816861050600,1.415853777482491455243920209739184914
0x9810a6afe45ec8d843c9c8ee170eec0ee891d460,1000.000000000000000000,1400.00000000000000000000,0.000207222301746944821504407827426000,0.020865213562899874077278824143523940
0x97a6feebd19555519effeb4bb0e707a04cd9000c,6500.000000000000000000,41600.00000000000000000000,0.006157462680480646124702404014944200,0.619994917297596258296285060264731498
0x976c973d5bd75e97a2bb1b7c6109db9e185ae2cf,431113.515700000000000000,388002.16413000000000000000,0.057430501095581764542433428125287700,5.782677155314127871777621877935218513
0x974b18ec8fc25a89225cc24720ff08ac878600c2,28611.475401385902323188,54361.80326263321441405720,0.008046412856569592460409000812460500,0.810193310527992264838582291806647745
0x96c2f4e4eb382e36ea31cf754070da0aeaf8c5b6,1007.130884470000000000,1409.98323825800000000000,0.000208699980040309764202020531239100,0.021014000990258790157501447290464979
0x967dc3a9a83d77c80c1c904a85a4f0d9df065a8f,49168.000000000000000000,314675.20000000000000000000,0.046576942319057293639902738554889000,4.689832322105878896601806745091773410
0x960cd3935ec62666d097c32a69eefe6822c00d3f,6231.630441828392114779,39882.43482770170953458560,0.005903235674477760682092356205050700,0.594396800063165723079879346286554983
0x9600e8572342e0b0d5c6b87baa5a286020289c86,816.326530612244897959,5224.48979591836734693760,0.000773307714974021491328228393826200,0.077864353820734223961839316974360078
0x95e7cf5d4e76e07ff8cf35d7fb30df7658077b3c,1.00000000000000000000,0.90000000000000000000,0.000000133214336837321670967119317600,0.000013413351576149919049679244089144
0x95e7cf5d4e76e07ff8cf35d7fb30df7658077b3c,1.00000000000000000000,0.90000000000000000000,0.000000133214336837321670967119317600,0.000013413351576149919049679244089144
0x95c23de0fc7be5f07906c2b6847f2c1dcf6f53fb,6027.741662530519470202,38577.54664019532460929280,0.005710091436093852103013031880188800,0.574949106700289968252382180016210272
0x950e4e14a9da15600d7a5fc71387676d99b0071d,10157.866339920000000000,65010.34457548800000000000,0.009622566600210451273404237010847200,0.968896230975190338719072624622204568
0x936ac3211101bf673c594e5ce0e132b6265e8477,33008.409162220000000000,211253.81863820800000000000,0.031268930393600781522463441439653200,3.148468601331662691496843918558680708
0x9264486a4b3e14d50eecd8bd35ac2b80daeaada4,100000.000000000000000000,90000.00000000000000000000,0.013321433683732167096711931763100500,1.341335157614991904967924409226589345
0x9244b806744709d9c607a5e98e8f553d2467418a,85856.994100000000000000,163128.28879000000000000000,0.024145585345074383101832887378776000,2.431218988395539634523553430168955440
0x91988c8d725d9473935d5316ad891ea4045f2425,227392.096832957964364532,1455309.41973093097193300480,0.215408976936181536879090884380701900,21.689529887704118948355661148292874311
0x9096209c66b646a3bf31b17ed17eb8edbc1dff16,5547.582766564700000000,35504.52970601408000000000,0.005255235977230725571324794501337400,0.529149710547361757776693558339662806
0x90461488eae85f8b59c938020909990ac8f6b677,1000000.000000000000000000,6400000.00000000000000000000,0.947301950843176326877292925376037500,95.383833430399424353274624656113215875
0x8fd9260817934527395916a48b896349042d2dea,70.000000000000000000,448.00000000000000000000,0.000066311136559022342881410504776300,0.006676868340127959704729223725925647
0x8f5dda939bd7075b483ac651b5069d8de32e53e4,550.000000000000000000,1045.00000000000000000000,0.000154676646661112384622932985471600,0.015574391552307406007683122307135404
0x8f433e26586f4d05ac3841ac5da41df806ccae51,270.270270270270270270,1729.72972972972972972800,0.000256027554281939547804417736060900,0.025779414440648493068426821843972021
0x8de91558d7f1ed4ba1ef317eb8aa01f403208998,3000.000000000000000000,19200.00000000000000000000,0.002841905852529528980631878776128100,0.286151500291198273059823873968338389
0x8cacf0a5498b6114a0c6a7d6d5683c6d2e4654cd,120000.000000000000000000,768000.00000000000000000000,0.113676234101181159225275151045124500,11.446060011647930922392954958733585905
0x8c26bbffdde5f172dd352987a5b75e8be5589994,3811.000000000000000000,3429.90000000000000000000,0.000507679837687032888055691719491800,0.051118282856707341498327599235629342
0x8c0c78e6e81510b96fe34483c05ee203a1f0457b,697262.000000000000000000,4462476.80000000000000000000,0.660517652848814812031115019733546700,66.507522465347163423412971336970817223
0x8b578b413186cd75590372acacb6fac64e9ead12,1876.344000000000000000,12008.60160000000000000000,0.001777464331652888841878247316771800,0.178972883554129377488720722325752542
0x8adeef56ce18ea2d5c8744815da46f4292d7179f,4492.413194750000000000,28751.44444640000000000000,0.004255671783380301218864389802120100,0.428503591868562529727455409175472869
0x8a9bcdc68d19e111663d6c986caf1da1eda1c304,7228.220541200000000000,6505.39848708000000000000,0.000962902605909864344876439521491800,0.096954663389064240885608695419009342
0x8a56536d9f331e43874c428787c699ef9dce71b5,1623.650600000000000000,2273.11084000000000000000,0.000336456614564808007602524671644900,0.033877816520530518285498209187924981
0x8a1a99f344d58a020ea14ec659c94b89a9631d81,3031578.000000000000000000,19402099.20000000000000000000,2.871819753533254802682009932125637100,289.163530983263426082051580065730399599
0x8a0af4a60ab015a2489c9e512f66cfa22cc89951,4093.467478507210557159,26198.19186244614756581760,0.003877749728102978522576670981295000,0.390450620122688907438245001106593550
0x87cf955545ecd6f0c276cd0fe35b939614dcd967,9940.000000000000000000,8946.00000000000000000000,0.001324150508162977409413166017252200,0.133328714666930195353811686277124018
0x87bdb4879138276e241116d54c7f67c3bb375593,32237.641639730000000000,206320.90649427200000000000,0.030538780815899442738474011973323100,3.074949840352914889336948265593902939
0x87a9a5a0d4d9681c23d0aa32d573b9b229310560,1083.690000000000000000,975.32100000000000000000,0.000144363044687237121610357533323500,0.014535914969557905774946900030343215
0x871930f59563f379f00070dfc59876e05e730f89,8715.000000000000000000,55776.00000000000000000000,0.008255736501598281688735607844652200,0.831270108345930983238788353878030018
0x8690266d9bbf7f60f1c1a7e842bb0f4d170d7eda,9249.872264940000000000,8324.88503844600000000000,0.001232215599603916680951973402842700,0.124071788724118370605054201932231463
0x84fd2d52ea2fd311ecc431904ccc9b7803b3e37e,10001.000000000000000000,64006.40000000000000000000,0.009473966810382606445099806546685800,0.953933718137424642957099521185793202
0x84f874029e3a7e7341434d2056d13d13654483f7,25970.235692300000000000,36358.32996922000000000000,0.005381612017069067045912424741594400,0.541874513998684360852922047231140136
0x84621849a4295507cc7851fab471eb9cdfa3d596,7501.000000070772000000,14251.90000013446680000000,0.002109508230210819586716582854012100,0.212406383699927424186492727570478349
0x841b0c3d98b7714c8b4a4c2312369e94aec70f12,150426.020547901505333467,511448.46986286511813378780,0.075702520821382750187671875355141300,7.622486821505029116396681129509177497
0x822ebc45f60ea785ae6ebd9cc6b468d407c412e4,60000.000000000000000000,384000.00000000000000000000,0.056838117050590579612637575522562300,5.723030005823965461196477479366797987
0x808b13b5419e2154a6878f8d6a685c02bf08017a,82695.100000000000000000,115773.14000000000000000000,0.017136268965193776708789155729776500,1.725450922105361376807980090431195785
0x8056f9dd799a25fd1d3922084719fc612d1dd094,9021.154370930000000000,57735.38797395200000000000,0.008545757134439436120173793511522000,0.860472285866706822940299268675150180
0x8053071d0c79b462b42a0804c1dae0f7900303ea,4384.441000000000000000,28060.42240000000000000000,0.004153389512656806857790205071028600,0.418204790029413882510895748601869734
0x7fabadbdf7c144c9e76ab630c8f3073ffeb5176e,44561.149513123899372570,285191.35688399295598444800,0.042212863865596726835145016981744700,4.250413262626934425030751759891873843
0x7e1feb23c08bfe287f6d3350281029af0889502a,2032.776400000000000000,13009.76896000000000000000,0.001925653049347968938314846754591400,0.193894005538846992398921919719808066
0x7dc631d01ece2fc3b490d701fee67d30a658185a,284.666252900000000000,540.86588051000000000000,0.000080056766211193015775261658876400,0.008060915789805024758411096432264716
0x7dc3d1adfe0b67aeb91ec0f07d3b492a1c92d682,6612.622489869698931687,12563.98273075242797020530,0.001859669586125273873949311747823100,0.187250130626953826367956199888307939
0x7d536e37420a260fec30622f774a0c71ee28c655,10045.204071816710000000,19085.88773645174900000000,0.002825015419736655722722547856844500,0.284450802613283864720933343705672705
0x7d52e2108d9347e0d339517b28fec980bb917f25,1000.000000000000000000,1900.00000000000000000000,0.000281230266656567972041696337221000,0.028317075549649829104878404194782490
0x7d27c34eaf841d8bbcbc716c322a2d5eb05ed9e1,5561.492608730000000000,35593.55269587200000000000,0.005268412797849834933284175046150000,0.530476484615499879432383585396843500
0x7ccf173012bfe53f16f4d6a2a4aea32abafcd04c,1000000.000000000000000000,1900000.00000000000000000000,0.281230266656567972041696337221011100,28.317075549649829104878404194783607659
0x7b8b8a1ecb4ee03007ae10e64d09d1281c25f9ba,10411.244143675169182718,66631.96251952108276939520,0.009862591888008082528655423820621500,0.993064377203533829810314624498378835
0x7b757fab5740b9f0fc81be420a44f6918eb393c4,56432.187715530000000000,361166.00137939200000000000,0.053458321513269899039130477589107000,5.382718393171146134250047788447183830
0x7a23608a8ebe71868013bda0d900351a83bb4dc2,6960.459261743283978771,9744.64296644059757027940,0.001442362389434283578228901305649400,0.145231468992138013491868072465838086
0x78f0924133b33fa65e53f1bb61401dcf5e9d51b0,4950.000000000000000000,4455.00000000000000000000,0.000659410967344742271287240622273500,0.066396090301942099295912258256718715
0x787b4b7ffef8eddad54f311039acf4c36fec9593,8629.620156358861024974,12081.46821890240543496360,0.001788249752002513050676640159817700,0.180058867529133039072630897692044213
0x7820ead2db7090286b79a2769335e47a7bdf4b10,49168.000000000000000000,314675.20000000000000000000,0.046576942319057293639902738554889000,4.689832322105878896601806745091773410
0x7751e9d7a91d08fe4910ada63e05b9d41169e4f3,21332.398493560000000000,136527.35035878400000000000,0.020208222709113423847282617740262600,2.034765944580630647182886780267041194
0x774bf2057ebb8a5ea800e9ecd80f5f9cdd967ba2,35152.519078280000000000,31637.26717045200000000000,0.004682819517174368235408950591597000,0.471513097184287137623327235067901930
0x76bc4c780dd85558bc4b24a4f262f4eb0be78ca7,3800.000000000000000000,24320.00000000000000000000,0.003599747413204070042133713116428900,0.362458567035517812542443573693225941
0x75ad3403d875f084a048309ee5464559bd764c46,10150.000000000000000000,9135.00000000000000000000,0.001352125518898814960316261073954700,0.136145518497921678354244327536498743
0x759e228b9b413b895599affe37aacc3b9c2bea4c,2126.910476311762213912,13612.22704839527816903680,0.002014826443478921716188539936288400,0.202872874593892627603024086184878996
0x759c5c787e83041722ba6807d92698f41bddd245,52553.886000000000000000,336344.87040000000000000000,0.049784398732189892560607988388818800,5.012791108344200281927618350870164972
0x7555d9ee819086a80eea4967465dff8454c89cff,11371.954626210000000000,72780.50960774400000000000,0.010772674802308817040642986445731300,1.084700625844474787822342305220684597
0x752a94548e85250b62d651e266262ab4e429051a,250.000000000000000000,1600.00000000000000000000,0.000236825487710794081719323231344000,0.023845958357599856088318656164027360
0x74aff9346bcd4540b782417969ee351e995ee8b8,8106.204817940000000000,51879.71083481600000000000,0.007679023637968916986305664226867900,0.773200890107090251351117331003328851
0x74a33fd77fe2ae6348f1240b56ac5316929dc2cc,2427.280947300000000000,8252.75522082000000000000,0.001221539237580311630110689074594600,0.122996785831961578035845282920930274
0x73e60cd967e957bc6e074f93320ffa1d52697d5b,4375.000000000000000000,28000.00000000000000000000,0.004144446034938896430088156548520200,0.417304271257997481545576482870498938
0x738095729f2e4c2ca506ca22e3ef93e6cd82f440,8302.320893090000000000,53134.85371577600000000000,0.007864804778550218960692232371049500,0.791907193152221547152100877440974155
0x737b8edfa4b3d28836742c17d8e3762e46c2cd15,19255.542242790213430504,123235.47035385736595522560,0.018240812731138360003939031815767500,1.836667433898321468796621113529629575
0x7360980a5af66e70fe61539a9690d35bf850ed75,14988.633000000000000000,13489.76970000000000000000,0.001996700805192995229072906519181600,0.201047804074882689615350957416395304
0x731ea89b5d7394019911b81c9e31de0d18efcd31,25273.173582285447246083,85928.79017977052063668220,0.012718829776701654129442624439792100,1.280658970216089554293577854842666549
0x72a413764fa81ce3f1be77b0f6616611d9a17d2f,136469.474717330000000000,191057.26460426200000000000,0.028279518669121614609866353700067000,2.847464734793855375067443154059746230
0x726456d5d8dcad0e33622f75257ed3eeedd6deea,5000.000000000000000000,17000.00000000000000000000,0.002516270806927187118267809333030100,0.253363307549498470938385721742800769
0x7238cd83073acaf15c2e767608c595cbd063de9c,100.000000000000000000,90.00000000000000000000,0.000013321433683732167096711931763100,0.001341335157614991904967924409226539
0x721d127526d4333a3bae8773ba5371bf41865319,5145.000000000000000000,32928.00000000000000000000,0.004873868537088142201783672101059700,0.490749822999405038297597943855701193
0x71a4e3222c73efa11e62f60b3800c1b008008f08,8000.000000000000000000,7200.00000000000000000000,0.001065714694698573367736954541048000,0.107306812609199352397433952738123120
0x719546d28765fc662e35ec7350a48d38f2fa58c3,275009.136237998243063776,1760058.47192318875560816640,0.260516691257952593101741368979540400,26.231425642763246599414338442549922876
0x711a91be5481cf334083a6826c273bf50bd23b29,28889.000000000000000000,184889.60000000000000000000,0.027366606057908520907158115321188300,2.755543563970808970141750631690449927
0x700bb62518aac5067cabfa85b6341bc84cc3401e,10000.000000000000000000,14000.00000000000000000000,0.002072223017469448215044078274260100,0.208652135628998740772788241435249469
0x6f7d598d135b1d79fb610e88d007bc1660837fa4,9990.000000000000000000,8991.00000000000000000000,0.001330811225004843492961521983133700,0.133999382245737691306295648481732253
0x6f69f79cea418024b9e0acfd18bd8de26f9bbe39,950.000000000000000000,1330.00000000000000000000,0.000196861186659597580429187436054700,0.019821952884754880373414882936347743
0x6d6be461cb355ce216e93cec3baea12559f666c6,3627.278535847711669698,10519.10775395836384212420,0.001556995515070990769447314187090500,0.156773878412498060575650065498142445
0x6d1b731ce6e88bd41b22bab615860c2b67b6c877,49415.525273104070703522,69181.73538234569898493080,0.010239998889126949648315791594257000,1.031065488146192560088917055625737330
0x6cd9d9a390dcbb73729af57cbc36535d4bb832c9,9781.191911430000000000,13693.66867600200000000000,0.002026881101715123446813438965711300,0.204086658131695779859645169457470797
0x6c3bc94c77490fd2125d430e9a098a35a35418dc,5654.678627842760162562,5089.21076505848414630580,0.000753284263436249364910306261539800,0.075848192485395948552818737474442462
0x6ae1961c0fd0b5807d5ec64faacd0e335c5742cd,13433.333333300000000000,85973.33333312000000000000,0.012725422872961758592690195753322200,1.281322829078519472697975810402012318
0x6a6fd86f0b1cf21271ef69c554e1dad0f892ba07,1500.000000000000000000,9600.00000000000000000000,0.001420952926264764490315939388064100,0.143075750145599136529911936984174229
0x6a1cd288dff86697222a8b30a1d99d4edc8aa536,17.430000000000000000,15.68700000000000000000,0.000002321925891074516724956889706300,0.000233794717972293089035909224527347
0x6a1cd288dff86697222a8b30a1d99d4edc8aa536,17.430000000000000000,15.68700000000000000000,0.000002321925891074516724956889706300,0.000233794717972293089035909224527347
0x69dfc3360618f23472a3b641bc8023c9b1a17ff0,47129.595435410000000000,301629.41078662400000000000,0.044645957698413551215941834754980000,4.495401480653260471933183341478936200
0x69a987b912ba677eec8dbc52f44ff0bb4384dfdd,260265.272298733774788237,1665697.74271189615864471680,0.246549800185321003698322547948954200,24.825099380659971862384097352980198398
0x69707aab59fcc3ea26df614c2f27137cdf6bb667,22182.440000000000026769,19964.19600000000002409210,0.002955019034033677730493880818989000,0.297540866536851010683428859664002410
0x69636882a18f8797748bcfe700a0402632fd0464,757894.073139974779319042,4850522.06809583858764186880,0.717954534017979072151982485440919700,72.290842030270312774983116459046204593
0x68e845717ea2ae0ca63e7b2c9f6052fe7397e96e,7879.432217535225715143,50428.36619222544457691520,0.007464201511207694228705062963348700,0.751570450163502731888312789779580603
0x68d36dcbdd7bbf206e27134f28103abe7cf972df,20077.313777003634101830,38146.89617630690479347700,0.005646348307254317892036408711386600,0.568530811057437268549145993149516754
0x67f3d16a91991cf169920f1e79f78e66708da328,237.492159984561201559,1519.94982390119168997760,0.000224976786463334563249120462489400,0.022652912628993157173553939368057686
0x67df0c77558b4758f036a706a0788a096a65a953,1160.200000000000000000,7425.28000000000000000000,0.001099059723368253174443035252021300,0.110664323545949412134669219526024697
0x675e4e8e943d07369e61c8e4b0dc1fcec36bc94f,4987.184361440000000000,31917.97991321600000000000,0.004724369474806692599338856827277300,0.475696762418285877827429493938551337
0x67425ba14e6206ab73b5d2ffc6f7e904abd82c09,25000.000000000000000000,160000.00000000000000000000,0.023682548771079408171932323134400900,2.384595835759985608831865616402826621
0x672a4a69d9c7e0dacd5dad4afdccf97a5f0c89f0,17401.691788500000000000,111370.82744640000000000000,0.016484656579217732138678180146625300,1.659840070961433449043505958963701457
0x66dce207eb3929478089297febc2747c8b93dbae,9554993.581500000000000000,18154487.80485000000000000000,2.687153392827040437676879952518821000,270.569475123754701669685042419120086490
0x66ab525022c5291c0c3d7a7199a38b827586f30c,203473.000000000000000000,1302227.20000000000000000000,0.192750369843913616758703423405038500,19.408034739583662071433847702653326565
0x6682b4edcebb44fd35edd10fef9b69387c819fda,30000.000000000000000000,27000.00000000000000000000,0.003996430105119650129013579528930200,0.402400547284497571490377322767981838
0x66522d61a8675e6a6fa4007c6a3b238cb83440dd,50000.000000000000000000,95000.00000000000000000000,0.014061513332828398602084816861050600,1.415853777482491455243920209739184914
0x662f14408f67debb013208b17df082db57b6df3c,199.999795254210011768,179.99981572878901059120,0.000026642840092389700677563173144900,0.002682667568902718961223835903959981
0x653d63e4f2d7112a19f5eb993890a3f27b48ada5,150000.000000000000000000,960000.00000000000000000000,0.142095292626476449031593938806405600,14.307575014559913652991193698416979864
0x6523217b84f1f8e9907e753e0c94d7bf6908b1f1,10000.000000000000000000,64000.00000000000000000000,0.009473019508431763268772929253760400,0.953838334303994243532746246561134676
0x64b7fcc8c17540139bdd84d00c7261035602cb66,4500.000000000000000000,28800.00000000000000000000,0.004262858778794293470947818164192200,0.429227250436797409589735810952512618
0x64abc5b10c77d93be5038e7b4965d2f0d8279127,15773.546092380429398536,100950.69499123474815063040,0.014942310985026741567073487394698200,1.504541293082342608388629445772161758
0x6493b38836f508c6d51c89451509b3c9e4c2b22d,5000.000000000000000000,32000.00000000000000000000,0.004736509754215881634386464626880200,0.476919167151997121766373123280567338
0x64513302e42194fd657800d83a481b603a1647f2,118172.985949050000000000,106355.68735414500000000000,0.015742335955288827638832458446963600,1.585095807338032054954040241024764884
0x633ad6534f655711a9d4ee118bb64975ae9734c5,1000001.000000000000000000,6400006.40000000000000000000,0.947302898145127170053619802668962900,95.383928814232854752698977930737874401
0x632fc4449f4da91d6994c8ffd77f24027fac2567,140.000000000000000000,896.00000000000000000000,0.000132622273118044685762821009552600,0.013353736680255919409458447451851294
0x61739ecb1efe6b77d2996f6aa47e5c589f070692,1987.821282480000000000,12722.05620787200000000000,0.001883066978820888683449996116511600,0.189606014097475281536580108971553004
0x612e73e3f6a272b66ce077ca79a93f926af1fe7c,10000000.000000000000000000,64000000.00000000000000000000,9.473019508431763268772929253760375500,953.838334303994243532746246561132209095
0x612366f9515047bc00e4e8567c80eade58fba388,10015.601236370000000000,9014.04111273300000000000,0.001334221676730088563297674571282400,0.134342780629952617438442852582424856
0x610fd5eed7ce54765a02a70dfbafe09588983ff8,8976.471773612921227514,57449.41935112269585608960,0.008503429222832227322413047700871000,0.856210288446976969093769773000700990
0x5eecd33c915a1836dcf31954b0ef2aa664a8b6a8,150000.000000000000000000,135000.00000000000000000000,0.019982150525598250645067897644650800,2.012002736422487857451886613839889052
0x5e2a064a97aacb83abdab6dc42d6d981de8b5522,150000.000000000000000000,960000.00000000000000000000,0.142095292626476449031593938806405600,14.307575014559913652991193698416979864
0x5dd8bafac850651270bce50fba8f8a24e956ea60,1.00000000000000000000,0.90000000000000000000,0.000000133214336837321670967119317600,0.000013413351576149919049679244089144
0x5dd8bafac850651270bce50fba8f8a24e956ea60,1.00000000000000000000,0.90000000000000000000,0.000000133214336837321670967119317600,0.000013413351576149919049679244089144
0x5dd350c9363a160ef98b02c1f5cecb220000ebd7,1526.532052412599939819,2137.14487337763991574660,0.000316331485591426772331841499765300,0.031851417284200761706093120611368057
0x5da78897fe6b707f62d3b0c88656404989686757,844.000000000000000000,759.60000000000000000000,0.000112432900290699490296248704080600,0.011320868730270531677929282013875614
0x5d76a92b7cb9e1a81b8eb8c16468f1155b2f64f4,5936842.000000000000000000,37995788.80000000000000000000,5.623982008447704630810841485675325500,566.278748430599379276343629192648524595
0x5c17185f0ddde2842646f1d246fcc47bcd8886d3,5800.000000000000000000,8120.00000000000000000000,0.001201889350132279964725565399070800,0.121018238664819269648217180032438852
0x5c0e4c9f74f5b269a69c946ce9317b8a09a12e35,10000.000000000000000000,9000.00000000000000000000,0.001332143368373216709671193176310100,0.134133515761499190496792440922663969
0x5b2554112ce698b023cc7ff4eb27ead0e3fad019,1302.736673664536162813,1172.46300629808254653170,0.000173543202055879520100057929677300,0.017474065015006508878874832939207337
0x5af78a5f5fb23564dbe3a9942be8cf56a00e491a,28809.086852469567626385,184378.15585580523280886400,0.027290904177354923761085584090989200,2.747921141617867273503707462121702548
